-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\tokens\StringScanner.java,typeDefined,StringScanner,@ScannerBean
-1,Thu Oct 27 22:43:03 EDT 2016,true,grail\CommandInterpreterInterface.java,typeDefined,CommandInterpreterInterface,No Expected Tag
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\HeadInterface.java,typeDefined,HeadInterface,No Expected Tag
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\tokens\ScannerBeanInterface.java,typeDefined,ScannerBeanInterface,@ScannerBean
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\tokens\ScannerInterface.java,typeDefined,ScannerInterface,@Token
-1,Thu Oct 27 22:43:03 EDT 2016,true,grail\CommandInterpreter.java,typeDefined,CommandInterpreter,@CommandInterpreter
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\BoundedShapeInterface.java,typeDefined,BoundedShapeInterface,@Locatable
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\BoundedShapeInterface.java,typeDefined,BoundedShapeInterface,@BoundedShape
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\Line.java,typeDefined,Line,No Expected Tag
-1,Thu Oct 27 22:43:03 EDT 2016,true,main\Assignment7.java,typeDefined,Assignment7,No Expected Tag
-1,Thu Oct 27 22:43:03 EDT 2016,true,grail\AvatarInterface.java,typeDefined,AvatarInterface,@Avatar
-1,Thu Oct 27 22:43:03 EDT 2016,true,grail\BridgeInterface.java,typeDefined,BridgeInterface,@BridgeScene
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\tokens\Start.java,typeDefined,Start,@Start
-1,Thu Oct 27 22:43:03 EDT 2016,true,grail\SingletonsCreator.java,typeDefined,SingletonsCreator,SingletonsCreator
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\tokens\Number.java,typeDefined,Number,@Number
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\tokens\Quote.java,typeDefined,Quote,@Quote
-1,Thu Oct 27 22:43:03 EDT 2016,true,grail\StandingArea.java,typeDefined,StandingArea,No Expected Tag
-1,Thu Oct 27 22:43:03 EDT 2016,true,main\RunTests.java,typeDefined,RunTests,No Expected Tag
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\LocatableInterface.java,typeDefined,LocatableInterface,@Locatable
-1,Thu Oct 27 22:43:03 EDT 2016,true,grail\Table.java,typeDefined,Table,@Table
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\tokens\Fail.java,typeDefined,Fail,@Fail
-1,Thu Oct 27 22:43:03 EDT 2016,true,grail\Gorge.java,typeDefined,Gorge,No Expected Tag
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\Head.java,typeDefined,Head,No Expected Tag
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\Locatable.java,typeDefined,Locatable,@Locatable
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\tokens\End.java,typeDefined,End,@End
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\tokens\Repeat.java,typeDefined,Repeat,@Repeat//EC
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\LineInterface.java,typeDefined,LineInterface,No Expected Tag
-1,Thu Oct 27 22:43:03 EDT 2016,true,grail\BridgeScene.java,typeDefined,BridgeScene,@BridgeScene
-1,Thu Oct 27 22:43:03 EDT 2016,true,grail\AngleInterface.java,typeDefined,AngleInterface,@Angle
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\StringShape.java,typeDefined,StringShape,No Expected Tag
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\tokens\Approach.java,typeDefined,Approach,@Approach
-1,Thu Oct 27 22:43:03 EDT 2016,true,grail\TableInterface.java,typeDefined,TableInterface,@Table
-1,Thu Oct 27 22:43:03 EDT 2016,true,grail\Angle.java,typeDefined,Angle,@Angle
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\tokens\Pass.java,typeDefined,Pass,@Pass
-1,Thu Oct 27 22:43:03 EDT 2016,true,grail\GorgeInterface.java,typeDefined,GorgeInterface,No Expected Tag
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\BoundedShape.java,typeDefined,BoundedShape,@BoundedShape
-1,Thu Oct 27 22:43:03 EDT 2016,true,grail\Avatar.java,typeDefined,Avatar,@Avatar
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\tokens\TokenNum.java,typeDefined,TokenNum,@Number
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\tokens\Word.java,typeDefined,Word,@Word
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\tokens\TokenWord.java,typeDefined,TokenWord,@Word
-1,Thu Oct 27 22:43:03 EDT 2016,true,grail\StandingAreaInterface.java,typeDefined,StandingAreaInterface,No Expected Tag
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\tokens\Move.java,typeDefined,Move,@Move
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\tokens\Say.java,typeDefined,Say,@Say
-1,Thu Oct 27 22:43:03 EDT 2016,true,mp\StringShapeInterface.java,typeDefined,StringShapeInterface,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,mp\tokens\StringScanner.java,typeDefined,StringScanner,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,mp\tokens\ScannerBeanInterface.java,typeDefined,ScannerBeanInterface,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,mp\tokens\ScannerInterface.java,typeDefined,ScannerInterface,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,grail\CommandInterpreter.java,typeDefined,CommandInterpreter,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,mp\BoundedShapeInterface.java,typeDefined,BoundedShapeInterface,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,grail\AvatarInterface.java,typeDefined,AvatarInterface,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,grail\BridgeInterface.java,typeDefined,BridgeInterface,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,mp\tokens\Start.java,typeDefined,Start,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,mp\tokens\Number.java,typeDefined,Number,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,mp\tokens\Quote.java,typeDefined,Quote,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,mp\LocatableInterface.java,typeDefined,LocatableInterface,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,grail\Table.java,typeDefined,Table,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,mp\tokens\Fail.java,typeDefined,Fail,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,mp\Locatable.java,typeDefined,Locatable,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,mp\tokens\End.java,typeDefined,End,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,mp\tokens\Repeat.java,typeDefined,Repeat,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,grail\BridgeScene.java,typeDefined,BridgeScene,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,grail\AngleInterface.java,typeDefined,AngleInterface,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,mp\tokens\Approach.java,typeDefined,Approach,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,grail\TableInterface.java,typeDefined,TableInterface,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,grail\Angle.java,typeDefined,Angle,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,mp\tokens\Pass.java,typeDefined,Pass,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,mp\BoundedShape.java,typeDefined,BoundedShape,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,grail\Avatar.java,typeDefined,Avatar,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,mp\tokens\TokenNum.java,typeDefined,TokenNum,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,mp\tokens\Word.java,typeDefined,Word,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,mp\tokens\TokenWord.java,typeDefined,TokenWord,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,mp\tokens\Move.java,typeDefined,Move,No Expected Tag
0,Fri Oct 28 17:07:39 EDT 2016,true,mp\tokens\Say.java,typeDefined,Say,No Expected Tag
9,Fri Oct 28 19:03:32 EDT 2016,true,grail\ConsoleSceneView.java,typeDefined,ConsoleSceneView,No Expected Tag
10,Fri Oct 28 19:09:14 EDT 2016,true,grail\ConsoleSceneView.java,typeDefined,ConsoleSceneView,@ConsoleSceneView
15,Fri Oct 28 19:27:20 EDT 2016,true,main\Assignment7.java,typeDefined,Assignment8,main.Assignment8
17,Fri Oct 28 19:37:10 EDT 2016,true,main\Assignment8.java,expectedTypes,[main.Assignment8, @ScannerBean, @Number, @Word, @Quote, @Start, @End, @Plus//EC, @Minus//EC, ScanningIterator//EC, @RotatingLine//EC, @Move, @Pass, @Approach, @Fail, @Say, @RotateLeftArm//EC, @RotateRightArm//EC, @Repeat//EC, @Define//EC, @Call//EC, @Thread//EC, @Wait//EC, @ProceedAll//EC, @Sleep//EC, @Undo//EC, @Redo//EC, @Angle, @Avatar, @BridgeScene, @Locatable, @BoundedShape, @Table, @CommandInterpreter, @SignedMoveCommandInterpreter//EC, @ErrorResilientCommandInterpreter//EC, @ConsoleSceneView, @Token, SingletonsCreator]
17,Fri Oct 28 19:37:10 EDT 2016,true,main\Assignment8.java,illegalTypeImported,Assignment8,grail.*,Assignment8
17,Fri Oct 28 19:37:10 EDT 2016,true,main\Assignment8.java,illegalTypeImported,Assignment8,mp.tokens.*,Assignment8
17,Fri Oct 28 19:37:10 EDT 2016,true,main\Assignment8.java,magic.number,Assignment8,10,EXPR 10 , EXPR 20
17,Fri Oct 28 19:37:10 EDT 2016,true,main\Assignment8.java,magic.number,Assignment8,20,EXPR 10 , EXPR 20
17,Fri Oct 28 19:37:10 EDT 2016,true,main\Assignment8.java,magic.number,Assignment8,100000,EXPR 100000
18,Fri Oct 28 19:37:32 EDT 2016,false,StandingArea,typeDefined,StandingArea,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,GorgeInterface,typeDefined,GorgeInterface,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,Word,typeDefined,Word,@Word
18,Fri Oct 28 19:37:32 EDT 2016,false,Word,typeDefined,Word,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,Assignment7,typeDefined,Assignment7,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,BoundedShape,typeDefined,BoundedShape,@BoundedShape
18,Fri Oct 28 19:37:32 EDT 2016,false,BoundedShape,typeDefined,BoundedShape,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,Start,typeDefined,Start,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,Start,typeDefined,Start,@Start
18,Fri Oct 28 19:37:32 EDT 2016,false,StringShape,typeDefined,StringShape,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,LocatableInterface,typeDefined,LocatableInterface,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,LocatableInterface,typeDefined,LocatableInterface,@Locatable
18,Fri Oct 28 19:37:32 EDT 2016,false,Repeat,typeDefined,Repeat,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,Repeat,typeDefined,Repeat,@Repeat//EC
18,Fri Oct 28 19:37:32 EDT 2016,false,Say,typeDefined,Say,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,Say,typeDefined,Say,@Say
18,Fri Oct 28 19:37:32 EDT 2016,false,BridgeInterface,typeDefined,BridgeInterface,@BridgeScene
18,Fri Oct 28 19:37:32 EDT 2016,false,BridgeInterface,typeDefined,BridgeInterface,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,CommandInterpreterInterface,typeDefined,CommandInterpreterInterface,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,BridgeScene,typeDefined,BridgeScene,@BridgeScene
18,Fri Oct 28 19:37:32 EDT 2016,false,BridgeScene,typeDefined,BridgeScene,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,StringShapeInterface,typeDefined,StringShapeInterface,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,BoundedShapeInterface,typeDefined,BoundedShapeInterface,@Locatable
18,Fri Oct 28 19:37:32 EDT 2016,false,BoundedShapeInterface,typeDefined,BoundedShapeInterface,@BoundedShape
18,Fri Oct 28 19:37:32 EDT 2016,false,BoundedShapeInterface,typeDefined,BoundedShapeInterface,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,StandingAreaInterface,typeDefined,StandingAreaInterface,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,Number,typeDefined,Number,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,Number,typeDefined,Number,@Number
18,Fri Oct 28 19:37:32 EDT 2016,false,Gorge,typeDefined,Gorge,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,Pass,typeDefined,Pass,@Pass
18,Fri Oct 28 19:37:32 EDT 2016,false,Pass,typeDefined,Pass,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,Move,typeDefined,Move,@Move
18,Fri Oct 28 19:37:32 EDT 2016,false,Move,typeDefined,Move,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,AvatarInterface,typeDefined,AvatarInterface,@Avatar
18,Fri Oct 28 19:37:32 EDT 2016,false,AvatarInterface,typeDefined,AvatarInterface,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,StringScanner,typeDefined,StringScanner,@ScannerBean
18,Fri Oct 28 19:37:32 EDT 2016,false,StringScanner,typeDefined,StringScanner,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,ScannerInterface,typeDefined,ScannerInterface,@Token
18,Fri Oct 28 19:37:32 EDT 2016,false,ScannerInterface,typeDefined,ScannerInterface,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,CommandInterpreter,typeDefined,CommandInterpreter,@CommandInterpreter
18,Fri Oct 28 19:37:32 EDT 2016,false,CommandInterpreter,typeDefined,CommandInterpreter,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,Fail,typeDefined,Fail,@Fail
18,Fri Oct 28 19:37:32 EDT 2016,false,Fail,typeDefined,Fail,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,TokenWord,typeDefined,TokenWord,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,TokenWord,typeDefined,TokenWord,@Word
18,Fri Oct 28 19:37:32 EDT 2016,false,ConsoleSceneView,typeDefined,ConsoleSceneView,@ConsoleSceneView
18,Fri Oct 28 19:37:32 EDT 2016,false,ConsoleSceneView,typeDefined,ConsoleSceneView,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,Head,typeDefined,Head,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,TableInterface,typeDefined,TableInterface,@Table
18,Fri Oct 28 19:37:32 EDT 2016,false,TableInterface,typeDefined,TableInterface,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,TokenNum,typeDefined,TokenNum,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,TokenNum,typeDefined,TokenNum,@Number
18,Fri Oct 28 19:37:32 EDT 2016,false,Table,typeDefined,Table,@Table
18,Fri Oct 28 19:37:32 EDT 2016,false,Table,typeDefined,Table,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,RunTests,typeDefined,RunTests,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,LineInterface,typeDefined,LineInterface,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,Avatar,typeDefined,Avatar,@Avatar
18,Fri Oct 28 19:37:32 EDT 2016,false,Avatar,typeDefined,Avatar,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,Line,typeDefined,Line,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,Quote,typeDefined,Quote,@Quote
18,Fri Oct 28 19:37:32 EDT 2016,false,Quote,typeDefined,Quote,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,SingletonsCreator,typeDefined,SingletonsCreator,SingletonsCreator
18,Fri Oct 28 19:37:32 EDT 2016,false,Angle,typeDefined,Angle,@Angle
18,Fri Oct 28 19:37:32 EDT 2016,false,Angle,typeDefined,Angle,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,ScannerBeanInterface,typeDefined,ScannerBeanInterface,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,ScannerBeanInterface,typeDefined,ScannerBeanInterface,@ScannerBean
18,Fri Oct 28 19:37:32 EDT 2016,false,AngleInterface,typeDefined,AngleInterface,@Angle
18,Fri Oct 28 19:37:32 EDT 2016,false,AngleInterface,typeDefined,AngleInterface,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,HeadInterface,typeDefined,HeadInterface,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,Approach,typeDefined,Approach,@Approach
18,Fri Oct 28 19:37:32 EDT 2016,false,Approach,typeDefined,Approach,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,End,typeDefined,End,No Expected Tag
18,Fri Oct 28 19:37:32 EDT 2016,false,End,typeDefined,End,@End
18,Fri Oct 28 19:37:32 EDT 2016,false,Locatable,typeDefined,Locatable,@Locatable
18,Fri Oct 28 19:37:32 EDT 2016,false,Locatable,typeDefined,Locatable,No Expected Tag
20,Fri Oct 28 20:04:08 EDT 2016,true,grail\ConsoleSceneView.java,expectedTypes,[main.Assignment8, @ScannerBean, @Number, @Word, @Quote, @Start, @End, @Plus//EC, @Minus//EC, ScanningIterator//EC, @RotatingLine//EC, @Move, @Pass, @Approach, @Fail, @Say, @RotateLeftArm//EC, @RotateRightArm//EC, @Repeat//EC, @Define//EC, @Call//EC, @Thread//EC, @Wait//EC, @ProceedAll//EC, @Sleep//EC, @Undo//EC, @Redo//EC, @Angle, @Avatar, @BridgeScene, @Locatable, @BoundedShape, @Table, @CommandInterpreter, @SignedMoveCommandInterpreter//EC, @ErrorResilientCommandInterpreter//EC, @ConsoleSceneView, @Token, SingletonsCreator]
20,Fri Oct 28 20:04:08 EDT 2016,true,grail\ConsoleSceneView.java,typeDefined,ConsoleSceneView,@ConsoleSceneView
21,Fri Oct 28 20:10:10 EDT 2016,true,mp\Head.java,typeDefined,Head,No Expected Tag
25,Fri Oct 28 20:20:18 EDT 2016,true,main\RunTests.java,typeDefined,RunTests,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\tokens\TokenNum.java,typeDefined,TokenNum,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,grail\Avatar.java,typeDefined,Avatar,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\tokens\StringScanner.java,typeDefined,StringScanner,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,grail\StandingArea.java,typeDefined,StandingArea,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,grail\TableInterface.java,typeDefined,TableInterface,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\tokens\Start.java,typeDefined,Start,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\PropertyListenerSupport.java,typeDefined,PropertyListenerSupport,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,grail\AngleInterface.java,typeDefined,AngleInterface,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,grail\GorgeInterface.java,typeDefined,GorgeInterface,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\BoundedShape.java,typeDefined,BoundedShape,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\tokens\TokenWord.java,typeDefined,TokenWord,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,grail\Table.java,typeDefined,Table,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,grail\SingletonsCreator.java,typeDefined,SingletonsCreator,SingletonsCreator
26,Thu Nov 03 20:31:54 EDT 2016,true,grail\Angle.java,typeDefined,Angle,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,grail\CommandInterpreterInterface.java,typeDefined,CommandInterpreterInterface,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\tokens\Say.java,typeDefined,Say,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\tokens\Repeat.java,typeDefined,Repeat,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\tokens\ScannerInterface.java,typeDefined,ScannerInterface,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,grail\ConsoleSceneView.java,typeDefined,ConsoleSceneView,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\tokens\Quote.java,typeDefined,Quote,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\tokens\Pass.java,typeDefined,Pass,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,grail\BridgeInterface.java,typeDefined,BridgeInterface,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\tokens\Number.java,typeDefined,Number,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\LocatableInterface.java,typeDefined,LocatableInterface,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\tokens\Word.java,typeDefined,Word,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\tokens\Fail.java,typeDefined,Fail,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\tokens\Move.java,typeDefined,Move,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\Locatable.java,typeDefined,Locatable,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\BoundedShapeInterface.java,typeDefined,BoundedShapeInterface,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,grail\CommandInterpreter.java,typeDefined,CommandInterpreter,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\HeadInterface.java,typeDefined,HeadInterface,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\LineInterface.java,typeDefined,LineInterface,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,grail\Gorge.java,typeDefined,Gorge,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,grail\StandingAreaInterface.java,typeDefined,StandingAreaInterface,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\tokens\Approach.java,typeDefined,Approach,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\StringShapeInterface.java,typeDefined,StringShapeInterface,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\Line.java,typeDefined,Line,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,grail\BridgeScene.java,typeDefined,BridgeScene,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\tokens\End.java,typeDefined,End,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\tokens\ScannerBeanInterface.java,typeDefined,ScannerBeanInterface,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\APropertyListenerSupport.java,typeDefined,APropertyListenerSupport,No Expected Tag
26,Thu Nov 03 20:31:54 EDT 2016,true,mp\StringShape.java,typeDefined,StringShape,No Expected Tag
26,Thu Nov 03 20:31:55 EDT 2016,true,grail\AvatarInterface.java,typeDefined,AvatarInterface,No Expected Tag
27,Thu Nov 03 20:47:05 EDT 2016,true,grail\InheritingBridgeScenePainter.java,typeDefined,InheritingBridgeScenePainter,No Expected Tag
